/* homepage */

left: 43.98%;
right: 55.74%;
top: 94.9%;
bottom: 5.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.07%;
right: 55.79%;
top: 94.83%;
bottom: 5.13%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.08%;
right: 55.76%;
top: 94.79%;
bottom: 5.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.12%;
right: 55.72%;
top: 94.72%;
bottom: 5.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.13%;
right: 55.68%;
top: 94.66%;
bottom: 5.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.27%;
right: 55.55%;
top: 94.59%;
bottom: 5.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.36%;
right: 55.5%;
top: 94.54%;
bottom: 5.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.45%;
right: 55.42%;
top: 94.51%;
bottom: 5.45%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.47%;
right: 55.32%;
top: 94.39%;
bottom: 5.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.56%;
right: 55.25%;
top: 94.34%;
bottom: 5.58%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.69%;
right: 55.14%;
top: 94.28%;
bottom: 5.64%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.82%;
right: 55.06%;
top: 94.24%;
bottom: 5.71%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.88%;
right: 54.99%;
top: 94.2%;
bottom: 5.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.98%;
right: 54.89%;
top: 94.13%;
bottom: 5.81%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.07%;
right: 54.81%;
top: 94.1%;
bottom: 5.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.17%;
right: 54.71%;
top: 94.07%;
bottom: 5.86%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.4%;
right: 54.41%;
top: 94%;
bottom: 5.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.39%;
right: 54.29%;
top: 93.97%;
bottom: 5.96%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.68%;
right: 54.12%;
top: 93.9%;
bottom: 6.05%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.74%;
right: 53.97%;
top: 93.85%;
bottom: 6.09%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.99%;
right: 53.75%;
top: 93.78%;
bottom: 6.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.24%;
right: 53.54%;
top: 93.72%;
bottom: 6.22%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.42%;
right: 53.4%;
top: 93.65%;
bottom: 6.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.58%;
right: 53.26%;
top: 93.6%;
bottom: 6.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.69%;
right: 53.15%;
top: 93.57%;
bottom: 6.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.86%;
right: 53%;
top: 93.54%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.2%;
right: 53.43%;
top: 97.35%;
bottom: 1.87%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48%;
right: 51.86%;
top: 97.55%;
bottom: 2.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.91%;
right: 52.98%;
top: 97.41%;
bottom: 2.32%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.06%;
right: 52.88%;
top: 97.39%;
bottom: 2.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.79%;
right: 55.1%;
top: 97.14%;
bottom: 2.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.78%;
right: 54.07%;
top: 97.22%;
bottom: 2.51%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.18%;
right: 55.52%;
top: 96.96%;
bottom: 2.64%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.85%;
right: 55.02%;
top: 97.05%;
bottom: 2.82%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.3%;
right: 55.51%;
top: 97.03%;
bottom: 2.85%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.69%;
right: 56.1%;
top: 96.77%;
bottom: 3.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.2%;
right: 55.77%;
top: 96.93%;
bottom: 3.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.33%;
right: 56.05%;
top: 96.78%;
bottom: 2.91%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.82%;
right: 57.11%;
top: 96.31%;
bottom: 3.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.12%;
right: 57.57%;
top: 95.75%;
bottom: 3.88%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.07%;
right: 57.38%;
top: 96.07%;
bottom: 3.72%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.06%;
right: 57.73%;
top: 96.02%;
bottom: 3.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.2%;
right: 57.64%;
top: 96.03%;
bottom: 3.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.58%;
right: 57.19%;
top: 96.33%;
bottom: 3.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.78%;
right: 57%;
top: 96.29%;
bottom: 3.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.93%;
right: 57.75%;
top: 95.75%;
bottom: 4.17%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.58%;
right: 58.07%;
top: 95.56%;
bottom: 4.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.82%;
right: 58.05%;
top: 95.43%;
bottom: 4.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.31%;
right: 54.19%;
top: 95.94%;
bottom: 3.97%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.39%;
right: 54.17%;
top: 95.77%;
bottom: 4.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.29%;
right: 54.27%;
top: 95.74%;
bottom: 4.2%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.06%;
right: 54.16%;
top: 95.53%;
bottom: 4.3%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.07%;
right: 54.31%;
top: 95.33%;
bottom: 4.53%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.33%;
right: 54.46%;
top: 95.21%;
bottom: 4.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.99%;
right: 54.54%;
top: 95.09%;
bottom: 4.81%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.07%;
right: 54.48%;
top: 95.04%;
bottom: 4.87%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.01%;
right: 54.28%;
top: 94.77%;
bottom: 5.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.26%;
right: 54.21%;
top: 94.64%;
bottom: 5.31%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.5%;
right: 53.86%;
top: 94.45%;
bottom: 5.52%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.68%;
right: 53.77%;
top: 94.4%;
bottom: 5.57%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.92%;
right: 53.75%;
top: 94.22%;
bottom: 5.76%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.16%;
right: 54.49%;
top: 94.89%;
bottom: 5.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.25%;
right: 54.38%;
top: 94.79%;
bottom: 5.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.29%;
right: 54.43%;
top: 94.55%;
bottom: 5.42%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.15%;
right: 53.26%;
top: 94.17%;
bottom: 5.82%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.48%;
right: 52.59%;
top: 94.01%;
bottom: 5.91%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.02%;
right: 52.34%;
top: 93.91%;
bottom: 6.02%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.49%;
right: 52.12%;
top: 93.78%;
bottom: 6.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.92%;
right: 51.88%;
top: 93.78%;
bottom: 6.19%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.74%;
right: 52.08%;
top: 97.37%;
bottom: 2.34%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.72%;
right: 51.22%;
top: 97.46%;
bottom: 2.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.79%;
right: 55.58%;
top: 96.67%;
bottom: 2.27%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.09%;
right: 55.86%;
top: 96%;
bottom: 3.45%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.38%;
right: 56.85%;
top: 95.57%;
bottom: 4.19%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.68%;
right: 53.77%;
top: 95.94%;
bottom: 3.95%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.93%;
right: 53.45%;
top: 95.08%;
bottom: 4.59%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.84%;
right: 52.04%;
top: 94.53%;
bottom: 5.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.21%;
right: 52.2%;
top: 94.07%;
bottom: 5.87%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.75%;
right: 51.78%;
top: 93.92%;
bottom: 5.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 39.35%;
right: 60.02%;
top: 94.19%;
bottom: 5.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.09%;
right: 58.47%;
top: 93.99%;
bottom: 5.88%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.44%;
right: 58.17%;
top: 94.1%;
bottom: 5.73%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.68%;
right: 58.09%;
top: 94.24%;
bottom: 5.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.65%;
right: 58%;
top: 94.39%;
bottom: 5.43%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.33%;
right: 58.25%;
top: 94.51%;
bottom: 5.31%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.73%;
right: 58.07%;
top: 94.39%;
bottom: 5.53%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 40.43%;
right: 59.01%;
top: 94.67%;
bottom: 5.22%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 39.96%;
right: 59.37%;
top: 94.69%;
bottom: 5.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 39.68%;
right: 59.72%;
top: 94.56%;
bottom: 5.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 39.42%;
right: 60%;
top: 94.43%;
bottom: 5.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 39.45%;
right: 60.18%;
top: 94.31%;
bottom: 5.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.62%;
right: 56.83%;
top: 92.61%;
bottom: 7.3%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.91%;
right: 55.57%;
top: 92.41%;
bottom: 7.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.43%;
right: 55.18%;
top: 92.49%;
bottom: 7.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.84%;
right: 54.79%;
top: 92.61%;
bottom: 7.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.23%;
right: 54.48%;
top: 92.76%;
bottom: 7.12%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.36%;
right: 54.31%;
top: 92.92%;
bottom: 6.96%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.97%;
right: 54.76%;
top: 93%;
bottom: 6.87%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.21%;
right: 55.47%;
top: 93.17%;
bottom: 6.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.71%;
right: 55.81%;
top: 93.2%;
bottom: 6.71%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.24%;
right: 56.26%;
top: 93.13%;
bottom: 6.77%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.94%;
right: 56.58%;
top: 93.02%;
bottom: 6.89%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.56%;
right: 56.94%;
top: 92.88%;
bottom: 7.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.62%;
right: 57.02%;
top: 92.75%;
bottom: 7.19%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.62%;
right: 52.96%;
top: 92.85%;
bottom: 7.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.99%;
right: 52.6%;
top: 92.88%;
bottom: 6.95%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.47%;
right: 52.19%;
top: 92.86%;
bottom: 7.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.82%;
right: 51.89%;
top: 92.79%;
bottom: 7.07%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.22%;
right: 51.49%;
top: 92.74%;
bottom: 7.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.98%;
right: 53.37%;
top: 92.37%;
bottom: 7.51%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.58%;
right: 52.87%;
top: 92.32%;
bottom: 7.6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.06%;
right: 52.39%;
top: 92.3%;
bottom: 7.61%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.52%;
right: 51.85%;
top: 92.26%;
bottom: 7.65%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.99%;
right: 51.52%;
top: 92.31%;
bottom: 7.59%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.46%;
right: 51.22%;
top: 92.39%;
bottom: 7.53%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.99%;
right: 47.68%;
top: 91.73%;
bottom: 8.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.59%;
right: 48.09%;
top: 91.83%;
bottom: 8.07%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.3%;
right: 48.25%;
top: 91.99%;
bottom: 7.91%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.2%;
right: 48.25%;
top: 92.17%;
bottom: 7.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.44%;
right: 48.08%;
top: 92.29%;
bottom: 7.62%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.75%;
right: 47.88%;
top: 92.35%;
bottom: 7.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.17%;
right: 46.49%;
top: 92.45%;
bottom: 7.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.49%;
right: 46.18%;
top: 92.35%;
bottom: 7.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.74%;
right: 45.94%;
top: 92.22%;
bottom: 7.65%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.85%;
right: 45.85%;
top: 92.09%;
bottom: 7.78%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.66%;
right: 45.99%;
top: 91.91%;
bottom: 7.93%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.64%;
right: 46.14%;
top: 91.79%;
bottom: 8.12%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.8%;
right: 55.76%;
top: 93.87%;
bottom: 6.1%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.56%;
right: 56.25%;
top: 93.67%;
bottom: 6.18%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.73%;
right: 56.05%;
top: 93.8%;
bottom: 6.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.12%;
right: 54.45%;
top: 93.65%;
bottom: 6.3%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.12%;
right: 54.76%;
top: 93.53%;
bottom: 6.42%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.32%;
right: 54.55%;
top: 93.53%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.52%;
right: 50.89%;
top: 93.43%;
bottom: 6.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.06%;
right: 50.77%;
top: 93.28%;
bottom: 6.64%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.13%;
right: 50.8%;
top: 93.34%;
bottom: 6.61%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.17%;
right: 50.56%;
top: 93.51%;
bottom: 6.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.5%;
right: 50.43%;
top: 93.3%;
bottom: 6.66%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.99%;
right: 49.63%;
top: 93.1%;
bottom: 6.84%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.87%;
right: 49.99%;
top: 92.98%;
bottom: 6.97%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.39%;
right: 48.2%;
top: 93.1%;
bottom: 6.81%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.87%;
right: 47.87%;
top: 93.04%;
bottom: 6.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.51%;
right: 48.36%;
top: 92.91%;
bottom: 7%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.77%;
right: 48.19%;
top: 92.98%;
bottom: 7.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.28%;
right: 47.84%;
top: 93.62%;
bottom: 6.27%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.37%;
right: 48.51%;
top: 93.4%;
bottom: 6.51%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.53%;
right: 48.35%;
top: 93.5%;
bottom: 6.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.33%;
right: 49.46%;
top: 93.76%;
bottom: 6.08%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.02%;
right: 49.89%;
top: 94.05%;
bottom: 5.85%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.61%;
right: 49.14%;
top: 94.07%;
bottom: 5.89%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.82%;
right: 49.04%;
top: 93.98%;
bottom: 5.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.51%;
right: 49.06%;
top: 94.05%;
bottom: 5.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.1%;
right: 48.72%;
top: 93.81%;
bottom: 6.17%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.32%;
right: 53.08%;
top: 96.51%;
bottom: 3.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.78%;
right: 53.7%;
top: 96.35%;
bottom: 3.57%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.36%;
right: 53.55%;
top: 96.28%;
bottom: 3.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.25%;
right: 53.59%;
top: 96.34%;
bottom: 3.56%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.33%;
right: 53.48%;
top: 96.46%;
bottom: 3.52%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.18%;
right: 52.48%;
top: 96.7%;
bottom: 3.27%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.06%;
right: 52.8%;
top: 96.62%;
bottom: 3.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.25%;
right: 52.7%;
top: 96.6%;
bottom: 3.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.89%;
right: 45.75%;
top: 91.64%;
bottom: 8.07%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.69%;
right: 45.13%;
top: 92.58%;
bottom: 7.34%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 54.69%;
right: 45.09%;
top: 92.29%;
bottom: 7.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 54.57%;
right: 44.85%;
top: 92.03%;
bottom: 7.84%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 53.24%;
right: 46.6%;
top: 91.55%;
bottom: 8.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.86%;
right: 46.62%;
top: 92.11%;
bottom: 7.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.39%;
right: 47.36%;
top: 92.1%;
bottom: 7.85%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.74%;
right: 46.38%;
top: 92.18%;
bottom: 7.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.09%;
right: 51.1%;
top: 93.09%;
bottom: 6.81%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.36%;
right: 53.51%;
top: 93.02%;
bottom: 6.86%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.42%;
right: 54.21%;
top: 92.25%;
bottom: 7.73%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.77%;
right: 53.9%;
top: 92.14%;
bottom: 7.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.37%;
right: 51.35%;
top: 92.09%;
bottom: 7.65%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.13%;
right: 51.77%;
top: 92%;
bottom: 7.95%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.32%;
right: 54.09%;
top: 92.52%;
bottom: 7.19%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.17%;
right: 54.79%;
top: 92.29%;
bottom: 7.64%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.84%;
right: 55.85%;
top: 92.25%;
